City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.0667,-130.1002,290.36,57,28,9.0,PN,1724252540
1,waitangi,-35.2705,174.0805,289.57,75,53,2.25,NZ,1724266595
2,xianning,29.8414,114.3226,309.17,46,0,2.38,CN,1724277268
3,east ballina,-28.8596,153.5833,296.9,65,11,4.34,AU,1724271077
4,bethel,60.7922,-161.7558,283.18,93,100,8.75,US,1724253281
5,tidjikja,18.5545,-11.4326,302.31,59,36,3.51,MR,1724308159
6,tura,47.39,0.6889,281.66,81,26,2.14,FR,1724303002
7,st. john's,47.5571,-52.7069,288.38,94,100,7.15,CA,1724315809
8,freetown,8.479,-13.268,297.71,94,75,6.69,SL,1724309137
9,nagqu,31.4779,92.0515,288.52,45,50,2.1,CN,1724282500
10,georgetown,6.8137,-58.1624,299.9,83,3,3.16,GY,1724319995
11,bredasdorp,-34.5331,20.0428,279.78,73,46,2.38,ZA,1724303480
12,wailua homesteads,22.0581,-159.3691,298.73,82,2,1.34,US,1724257049
13,puerto natales,-51.7262,-72.506,273.02,92,8,1.95,CL,1724327248
14,isafjordur,66.0727,-23.1194,276.61,97,100,8.78,IS,1724304934
15,nar'yan-mar,67.638,53.0071,286.19,71,67,2.62,RU,1724285991
16,kingston,17.9712,-76.7928,302.05,84,20,2.06,JM,1724323880
17,port-aux-francais,-49.3498,70.22,274.81,78,69,18.49,TF,1724292759
18,bilibino,68.055,166.4449,281.79,76,100,5.45,RU,1724258506
19,west island,-12.1459,96.8423,302.18,74,40,5.14,CC,1724283749
20,ust-nera,64.5664,143.2378,289.98,37,13,0.6,RU,1724265441
21,tieli,46.9842,128.0257,294.51,92,100,4.76,CN,1724272460
22,bamboo flat,11.7126,92.7164,299.96,89,100,3.09,IN,1724283533
23,zaozersk,69.4009,32.4413,288.4,66,100,4.94,RU,1724290096
24,anadyr,64.7317,177.5061,285.08,71,40,7.0,RU,1724257145
25,rukban,14.4158,43.9416,291.49,74,100,1.25,YE,1724295095
26,malanje,-9.5484,16.3475,289.69,24,100,1.86,AO,1724302928
27,belyy yar,53.5964,91.3824,290.07,94,40,4.0,RU,1724280372
28,salinopolis,-0.6259,-47.3443,299.19,81,6,4.5,BR,1724317769
29,avarua,-21.2075,-159.7708,297.14,78,0,6.17,CK,1724259433
30,iqaluit,63.7494,-68.5219,285.12,71,40,2.57,CA,1724316626
31,acarau,-2.887,-40.1195,298.3,84,13,8.35,BR,1724316146
32,yellowknife,62.4541,-114.3774,281.53,86,20,2.06,CA,1724241456
33,port mathurin,-19.6808,63.4221,295.1,67,91,12.01,MU,1724292164
34,whitehorse,60.7216,-135.0549,289.58,44,75,5.66,CA,1724246879
35,alofi,-19.0534,-169.9192,297.43,83,75,6.17,NU,1724261747
36,albany,42.6512,-73.755,287.99,85,40,3.09,US,1724321389
37,klyuchi,56.3182,160.8422,291.75,54,88,2.83,RU,1724263219
38,tiksi,71.6366,128.8685,280.61,62,37,4.39,RU,1724265490
39,ushuaia,-54.8061,-68.3185,277.98,56,0,9.77,AR,1724326657
40,tocopilla,-22.0887,-70.1961,288.12,79,0,2.26,CL,1724324348
41,tarrafal,15.2784,-23.7523,298.56,75,22,1.18,CV,1724311297
42,punta arenas,-53.1626,-70.9078,276.31,87,0,4.63,CL,1724327050
43,vuktyl,63.8443,57.3002,288.71,63,10,4.63,RU,1724286338
44,kavaratti,10.5672,72.6395,299.84,86,100,7.83,IN,1724288411
45,sisimiut,66.9372,-53.6665,277.38,78,9,3.48,GL,1724311952
46,neryungri,56.6579,124.7123,288.83,68,100,4.07,RU,1724271839
47,hermanus,-34.4175,19.2361,279.73,72,13,7.68,ZA,1724303665
48,colonia,50.938,6.9602,287.02,82,0,3.09,DE,1724301046
49,centerville,31.2578,-95.9785,299.79,68,0,3.79,US,1724327662
50,nova sintra,14.8711,-24.6956,296.85,75,39,2.28,CV,1724311545
51,margaret river,-33.9532,115.0769,288.47,89,100,6.75,AU,1724280650
52,plettenberg bay,-34.0528,23.3694,283.16,74,100,0.48,ZA,1724302649
53,feijo,-8.1649,-70.354,297.32,75,22,1.12,BR,1724323661
54,grytviken,-54.2806,-36.5098,268.94,82,18,4.53,GS,1724318960
55,bratsk,56.1517,101.6335,296.44,55,100,2.38,RU,1724277479
56,edinburgh of the seven seas,-37.0676,-12.3108,283.01,68,96,10.31,SH,1724311422
57,newman,37.3139,-121.0204,292.47,51,0,2.04,US,1724246766
58,east london,-33.0154,27.904,285.6,43,0,7.72,ZA,1724301490
59,antofagasta,-23.6464,-70.398,286.81,77,0,4.51,CL,1724324484
60,akureyri,65.6839,-18.1122,279.81,93,100,5.14,IS,1724303871
61,yoloten,37.2978,62.3595,305.38,17,0,4.43,TM,1724289181
62,eureka,40.7907,-124.1674,289.38,93,22,1.97,US,1724247212
63,chonchi,-42.624,-73.7724,275.1,97,75,0.92,CL,1724326607
64,port douglas,-16.4846,145.4636,296.8,69,74,5.17,AU,1724272311
65,tateyama,34.9965,139.87,300.83,79,100,5.41,JP,1724270754
66,westport,41.1415,-73.3579,289.44,82,7,0.45,US,1724321437
67,vorgashor,67.5812,63.7837,281.56,92,100,4.17,RU,1724283423
68,watsa,3.0399,29.5328,290.46,98,100,0.66,CD,1724299139
69,ettelbruck,49.847,6.0985,284.21,92,97,1.23,LU,1724301399
70,keflavik,63.9998,-22.5565,280.39,87,75,8.75,IS,1724305496
71,daru,-9.0699,143.21,299.22,86,82,8.07,PG,1724272467
72,sao felix do xingu,-6.6387,-51.9788,297.08,40,0,0.58,BR,1724319177
73,ribeira grande,37.8225,-25.5195,294.34,83,20,1.03,PT,1724310240
74,khanty-mansiysk,61.0034,69.019,290.13,77,20,3.0,RU,1724284298
75,arraial do cabo,-22.9663,-42.0244,294.3,88,0,9.38,BR,1724317640
76,turinsk,58.0525,63.6909,288.48,86,100,3.9,RU,1724286235
77,dunedin,-45.8741,170.5036,281.93,85,95,1.34,NZ,1724268352
78,hoxtolgay,46.5174,86.0143,301.07,21,63,4.55,CN,1724282606
79,puerto ayora,-0.7472,-90.3134,292.15,97,94,4.92,EC,1724241701
80,sinop,42.0266,35.1512,298.42,71,88,1.38,TR,1724295292
81,kodinsk,58.5963,99.1829,296.03,55,100,3.14,RU,1724277592
82,tchintabaraden,15.8983,5.8036,302.04,59,49,5.94,NE,1724304169
83,suzun,53.7839,82.3162,292.85,60,96,3.07,RU,1724282521
84,wewak,-3.5542,143.6271,302.07,77,92,4.95,PG,1724272090
85,barrouallie,13.2372,-61.2723,300.75,80,8,3.35,VC,1724320411
86,olonkinbyen,70.9224,-8.716,277.33,96,100,5.24,SJ,1724299119
87,cabo san lucas,22.8939,-109.9201,300.12,74,100,4.91,MX,1724245128
88,lihue,21.977,-159.3688,299.0,75,40,6.17,US,1724257054
89,tadine,-21.5483,167.8823,294.96,60,17,5.49,NC,1724267211
90,northam,51.0506,-4.2113,289.41,90,100,11.14,GB,1724303715
91,prince rupert,54.3127,-130.3255,288.06,84,0,5.66,CA,1724247026
92,crane,31.3957,-102.3521,305.82,22,4,6.7,US,1724329183
93,vilyuysk,63.7541,121.6265,295.33,49,98,2.44,RU,1724270896
94,tralee,52.2693,-9.7054,286.43,92,100,5.77,IE,1724304863
95,villanueva,6.6712,-73.1754,291.9,84,92,0.64,CO,1724323606
96,nago,26.5914,127.9761,304.41,67,22,3.52,JP,1724274208
97,davidson,35.4993,-80.8485,289.85,91,0,0.0,US,1724323715
98,petropavlovsk-kamchatsky,53.02,158.6471,292.21,58,93,1.43,RU,1724264299
99,santa marta,11.2321,-74.1951,302.52,74,40,3.13,CO,1724323618
